student_name,student_pid,question,answer
"Alex Johnson","[email]","What is linear regression?","Linear Regression finds the line of best fit for a given dataset."
"Alex Johnson","[email]","What is logistic regression?","Logistic regression finds a decision boundary to separate classes in the dataset and maps the output to a sigmoid function given a set of inputs."
"Alex Johnson","[email]","What is f1 score in classification?","f1 score is a mix of recall and precision."
"Alex Johnson","[email]","What is precsion in classification?","Precision tells how well the model is able to correctly identify positive instances out of all labeled positive instances."
"Alex Johnson","[email]","What is recall in classification?","Recall is the ability of the model to correctly label all positive instances in the dataset."
"Taylor Smith","[email]","What is linear regression?",""
"Taylor Smith","[email]","What is logistic regression?",""
"Taylor Smith","[email]","What is f1 score in classification?","f1 score tells how well a model works overall."
"Taylor Smith","[email]","What is precsion in classification?","Precision is how well the model is able to identify positive instances."
"Taylor Smith","[email]","What is recall in classification?","Recall is how well the model is able to identify positive instances."
"Morgan Lee","[email]","What is linear regression?","Linear regression is a binary classification technique."
"Morgan Lee","[email]","What is logistic regression?","Logistic regession learns a decision boundary to separate classes."
"Morgan Lee","[email]","What is f1 score in classification?","f1 score is the accuracy of the model."
"Morgan Lee","[email]","What is precsion in classification?","Precision is the accuracy of the model."
"Morgan Lee","[email]","What is recall in classification?","Recall is the accuracy of the model."